0.000000	24.378949
1.000000	24.367036
2.000000	24.375979
3.000000	24.387662
4.000000	24.383673
5.000000	24.451798
6.000000	24.491823
7.000000	24.551719
8.000000	24.665010
9.000000	24.752896
10.000000	24.887438
11.000000	25.038244
12.000000	25.169038
13.000000	25.365130
14.000000	25.597926
15.000000	25.859831
16.000000	26.179308
17.000000	26.595374
18.000000	27.039156
19.000000	27.552248
20.000000	28.127592
21.000000	28.838310
22.000000	29.584078
23.000000	30.427267
24.000000	31.379988
25.000000	32.364853
26.000000	33.510926
27.000000	34.700740
28.000000	36.031561
29.000000	37.404041
30.000000	38.932675
31.000000	40.582053
32.000000	42.270842
33.000000	44.132324
34.000000	46.036768
35.000000	48.070362
36.000000	50.247069
37.000000	52.507936
38.000000	54.850069
39.000000	57.291980
40.000000	59.798465
41.000000	62.378458
42.000000	65.097936
43.000000	67.851707
44.000000	70.727854
45.000000	73.702596
46.000000	76.729714
47.000000	79.825604
48.000000	83.007957
49.000000	86.293878
50.000000	89.669561
51.000000	93.146380
52.000000	96.681735
53.000000	100.321536
54.000000	104.052238
55.000000	107.857663
56.000000	111.787789
57.000000	115.678865
58.000000	119.729383
59.000000	123.776504
60.000000	127.940106
61.000000	132.067375
62.000000	136.357968
63.000000	140.663596
64.000000	145.114979
65.000000	149.492350
66.000000	153.921540
67.000000	158.295130
68.000000	162.706071
69.000000	167.127326
70.000000	171.662068
71.000000	176.287580
72.000000	180.927952
73.000000	185.669407
74.000000	190.398346
75.000000	195.170839
76.000000	200.022231
77.000000	204.757899
78.000000	209.542787
79.000000	214.286401
80.000000	218.921568
81.000000	223.632500
82.000000	228.360803
83.000000	233.119399
84.000000	237.858694
85.000000	242.622069
86.000000	247.335072
87.000000	252.008708
88.000000	256.700910
89.000000	261.328646
90.000000	265.992889
91.000000	270.666273
92.000000	275.323897
93.000000	279.971482
94.000000	284.681285
95.000000	289.319488
96.000000	293.789579
97.000000	298.318535
98.000000	302.792857
99.000000	307.360490
100.000000	311.838056
101.000000	316.331218
102.000000	320.841970
103.000000	325.181136
104.000000	329.548436
105.000000	333.911681
106.000000	338.273600
107.000000	342.516977
108.000000	346.799109
109.000000	351.067990
110.000000	355.359273
111.000000	359.608120
112.000000	363.725768
113.000000	367.743364
114.000000	371.666859
115.000000	375.539293
116.000000	379.371154
117.000000	383.131492
118.000000	386.895490
119.000000	390.670930
120.000000	394.411441
121.000000	398.080133
122.000000	401.654758
123.000000	405.184052
124.000000	408.492541
125.000000	411.822927
126.000000	415.067860
127.000000	418.354287
128.000000	421.582254
129.000000	424.867037
130.000000	428.105789
131.000000	431.255744
132.000000	434.357225
133.000000	437.472088
134.000000	440.531329
135.000000	443.256331
136.000000	445.907256
137.000000	448.596354
138.000000	451.278723
139.000000	453.947315
140.000000	456.647526
141.000000	459.345940
142.000000	462.071073
143.000000	464.737934
144.000000	467.432698
145.000000	470.100347
146.000000	472.694512
147.000000	475.302825
148.000000	477.806714
149.000000	480.029146
150.000000	482.237099
151.000000	484.455837
152.000000	486.059907
153.000000	487.634869
154.000000	488.565221
155.000000	489.439350
156.000000	490.707241
157.000000	492.375393
158.000000	494.282742
159.000000	496.265659
160.000000	498.258111
161.000000	500.196246
162.000000	502.083802
163.000000	504.007185
164.000000	505.942766
165.000000	507.944293
166.000000	509.923286
167.000000	511.841244
168.000000	513.783084
169.000000	515.671111
170.000000	517.505336
171.000000	519.385001
172.000000	521.223994
173.000000	522.948272
174.000000	524.670434
175.000000	526.405682
176.000000	528.134365
177.000000	529.807164
178.000000	531.527343
179.000000	533.188032
180.000000	534.769974
181.000000	536.342328
182.000000	537.990950
183.000000	539.638103
184.000000	541.237089
185.000000	542.597820
186.000000	543.207785
187.000000	543.777496
188.000000	544.593581
189.000000	545.593517
190.000000	546.695192
191.000000	547.880228
192.000000	549.100553
193.000000	550.350196
194.000000	551.549567
195.000000	552.785488
196.000000	553.989078
197.000000	555.237746
198.000000	556.516783
199.000000	557.867442
200.000000	559.254893
201.000000	560.608730
202.000000	561.945756
203.000000	563.201470
204.000000	564.521212
205.000000	565.685478
206.000000	567.466527
207.000000	569.358467
208.000000	571.003516
209.000000	572.396491
210.000000	573.625870
211.000000	574.821141
212.000000	575.914542
213.000000	576.995536
214.000000	578.049295
215.000000	579.076795
216.000000	580.062790
217.000000	581.073379
218.000000	581.982874
219.000000	582.941437
220.000000	583.940913
221.000000	584.841016
222.000000	585.736659
223.000000	586.663602
224.000000	587.556527
225.000000	588.432574
226.000000	589.263609
227.000000	590.021948
228.000000	590.753018
229.000000	591.458772
230.000000	592.072157
231.000000	592.837478
232.000000	593.757911
233.000000	598.381791
234.000000	603.671630
235.000000	607.650889
236.000000	610.647299
237.000000	612.983975
238.000000	614.849623
239.000000	616.430514
240.000000	617.792297
241.000000	618.995591
242.000000	620.072859
243.000000	620.884517
244.000000	621.660611
245.000000	622.459205
246.000000	623.241042
247.000000	624.046277
248.000000	624.799969
249.000000	625.570243
250.000000	626.369517
251.000000	627.179246
252.000000	627.913068
253.000000	628.690115
254.000000	629.435894
255.000000	630.240669
256.000000	630.909916
257.000000	631.664890
258.000000	632.423624
259.000000	633.146267
260.000000	633.879321
261.000000	634.575310
262.000000	635.282796
263.000000	635.933510
264.000000	636.615985
265.000000	637.250380
266.000000	637.932812
267.000000	638.539160
268.000000	639.197744
269.000000	639.776364
270.000000	640.424568
271.000000	641.023640
272.000000	641.619983
273.000000	642.262553
274.000000	642.864212
275.000000	643.430207
276.000000	644.026418
277.000000	644.615845
278.000000	645.191035
279.000000	645.746092
280.000000	646.347706
281.000000	646.886214
282.000000	647.467684
283.000000	648.047752
284.000000	648.633463
285.000000	649.196828
286.000000	649.727960
287.000000	650.313091
288.000000	650.831575
289.000000	651.407029
290.000000	651.981276
291.000000	652.573180
292.000000	653.120927
293.000000	653.641505
294.000000	654.174511
295.000000	654.695264
296.000000	655.227043
297.000000	655.738765
298.000000	656.239714
299.000000	656.728377
300.000000	657.270885
301.000000	657.780766
302.000000	658.272268
303.000000	658.758136
304.000000	659.257792
305.000000	659.775114
306.000000	660.288481
307.000000	660.777363
308.000000	661.256809
309.000000	661.791053
310.000000	662.177462
311.000000	662.353914
312.000000	662.129973
313.000000	661.913364
314.000000	661.874402
315.000000	661.919293
316.000000	662.113336
317.000000	662.381204
318.000000	662.743566
319.000000	663.116790
320.000000	663.426590
321.000000	663.828462
322.000000	664.209807
323.000000	664.611811
324.000000	665.012544
325.000000	665.453696
326.000000	665.884229
327.000000	666.303593
328.000000	666.724043
329.000000	667.131351
330.000000	667.568898
331.000000	668.001052
332.000000	668.446556
333.000000	668.894306
334.000000	669.337584
335.000000	669.780172
336.000000	670.224788
337.000000	670.671760
338.000000	671.111005
339.000000	671.502170
340.000000	671.909041
341.000000	672.346182
342.000000	672.775596
343.000000	673.193525
344.000000	673.643105
345.000000	674.089957
346.000000	674.488673
347.000000	674.900333
348.000000	675.281447
349.000000	675.691375
350.000000	676.103857
351.000000	676.518980
352.000000	676.903251
353.000000	677.319404
354.000000	677.533975
355.000000	677.706416
356.000000	677.534446
357.000000	676.899086
358.000000	676.509708
359.000000	676.365324
360.000000	676.350627
361.000000	676.423148
362.000000	676.586372
363.000000	676.788086
364.000000	677.047109
365.000000	677.318670
366.000000	677.612567
367.000000	677.941733
368.000000	678.250173
369.000000	678.581070
370.000000	678.912724
371.000000	679.268697
372.000000	679.621415
373.000000	680.060616
374.000000	680.545170
375.000000	680.987473
376.000000	681.421414
377.000000	681.825971
378.000000	682.187600
379.000000	682.560396
380.000000	682.988068
381.000000	683.367725
382.000000	683.768239
383.000000	684.200700
384.000000	685.811380
385.000000	687.309283
386.000000	688.415047
